# engine/CMakeLists.txt
# Cubos engine build configuration

# ---------------------- Declare engine library options -----------------------

option(CUBOS_ENGINE_SAMPLES "Build cubos::engine samples" ${PROJECT_IS_TOP_LEVEL})
option(CUBOS_ENGINE_TESTS "Build cubos::engine tests?" ${PROJECT_IS_TOP_LEVEL})
option(CUBOS_ENGINE_SHARED "Build cubos::engine as shared library?" ON)

message("# Building cubos::engine samples: " ${CUBOS_ENGINE_SAMPLES})
message("# Building cubos::engine tests: " ${CUBOS_ENGINE_TESTS})
message("# Building cubos::engine as shared library: " ${CUBOS_ENGINE_SHARED})

if (EMSCRIPTEN AND CUBOS_ENGINE_SHARED)
	message(WARNING "Cannot build engine as shared library on Emscripten")
	set(CUBOS_ENGINE_SHARED OFF CACHE BOOL "Build cubos::engine as shared library?" FORCE)
endif()

# -------------------- Define engine library source files ---------------------

set(CUBOS_ENGINE_SOURCE
	"src/api.cpp"
	"src/prelude.cpp"

	"src/defaults/plugin.cpp"

	"src/settings/plugin.cpp"
	"src/settings/settings.cpp"

	"src/window/plugin.cpp"

	"src/imgui/plugin.cpp"
	"src/imgui/imgui.cpp"
	"src/imgui/inspector.cpp"
	"src/imgui/context.cpp"

	"src/transform/plugin.cpp"
	"src/transform/child_of.cpp"
	"src/transform/local_to_parent.cpp"
	"src/transform/local_to_world.cpp"
	"src/transform/position.cpp"
	"src/transform/rotation.cpp"
	"src/transform/scale.cpp"

	"src/utils/free_camera/plugin.cpp"
	"src/utils/free_camera/controller.cpp"

	"src/audio/plugin.cpp"
	"src/audio/source.cpp"
	"src/audio/source_impl.cpp"
	"src/audio/listener.cpp"
	"src/audio/listener_impl.cpp"
	"src/audio/pause.cpp"
	"src/audio/play.cpp"
	"src/audio/stop.cpp"

    "src/audio/audio.cpp"
    "src/audio/bridge.cpp"

	"src/assets/plugin.cpp"
	"src/assets/assets.cpp"
	"src/assets/bridge.cpp"
	"src/assets/asset.cpp"
	"src/assets/meta.cpp"
	"src/assets/bridges/file.cpp"

	"src/gizmos/plugin.cpp"
	"src/gizmos/gizmos.cpp"
	"src/gizmos/renderer.cpp"
	"src/gizmos/target.cpp"

	"src/image/bridge.cpp"
	"src/image/image.cpp"
	"src/image/plugin.cpp"

	"src/scene/plugin.cpp"
	"src/scene/scene.cpp"
	"src/scene/bridge.cpp"
	"src/scene/node.cpp"

	"src/voxels/plugin.cpp"
	"src/voxels/grid.cpp"
	"src/voxels/grid_bridge.cpp"
	"src/voxels/material.cpp"
	"src/voxels/palette.cpp"
	"src/voxels/palette_bridge.cpp"
	"src/voxels/model_bridge.cpp"
	"src/voxels/model.cpp"

	"src/collisions/plugin.cpp"
	"src/collisions/interface/plugin.cpp"
	"src/collisions/interface/colliding_with.cpp"
	"src/collisions/interface/intersection_start.cpp"
	"src/collisions/interface/intersection_end.cpp"
	"src/collisions/interface/contact_manifold.cpp"
	"src/collisions/interface/shapes/box.cpp"
	"src/collisions/interface/raycast.cpp"
	"src/collisions/interface/shapes/capsule.cpp"
	"src/collisions/interface/shapes/voxel.cpp"
	"src/collisions/interface/collision_layers.cpp"
	"src/collisions/interface/collision_mask.cpp"
	"src/collisions/interface/collider.cpp"
	"src/collisions/interface/collider_aabb.cpp"
	"src/collisions/interface/collider_bundle.cpp"
	"src/collisions/broad_phase/plugin.cpp"
	"src/collisions/broad_phase/sweep_and_prune.cpp"
	"src/collisions/broad_phase/potentially_colliding_with.cpp"
	"src/collisions/narrow_phase/plugin.cpp"

	"src/physics/plugin.cpp"
	"src/physics/gravity.cpp"
	"src/physics/solver/plugin.cpp"
	"src/physics/constraints/penetration_constraint.cpp"
	"src/physics/constraints/distance_constraint.cpp"
	"src/physics/solver/penetration_constraint/plugin.cpp"
	"src/physics/solver/distance_constraint/plugin.cpp"
	"src/physics/fixed_substep/plugin.cpp"
	"src/physics/fixed_substep/substeps.cpp"
	"src/physics/solver/integration/plugin.cpp"
	"src/physics/components/inertia.cpp"
	"src/physics/components/accumulated_correction.cpp"
	"src/physics/components/mass.cpp"
	"src/physics/components/center_of_mass.cpp"
	"src/physics/components/velocity.cpp"
	"src/physics/components/angular_velocity.cpp"
	"src/physics/components/force.cpp"
	"src/physics/components/torque.cpp"
	"src/physics/components/impulse.cpp"
	"src/physics/components/angular_impulse.cpp"
	"src/physics/components/physics_material.cpp"

	"src/input/plugin.cpp"
	"src/input/input.cpp"
	"src/input/combination.cpp"
	"src/input/bindings.cpp"
	"src/input/action.cpp"
	"src/input/axis.cpp"

	"src/ui/canvas/plugin.cpp"
	"src/ui/canvas/canvas.cpp"
	"src/ui/canvas/draw_list.cpp"
	"src/ui/canvas/keep_pixel_size.cpp"
	"src/ui/canvas/native_aspect_ratio.cpp"
	"src/ui/canvas/match_height.cpp"
	"src/ui/canvas/match_width.cpp"
	"src/ui/canvas/element.cpp"
	"src/ui/canvas/expand.cpp"
	"src/ui/canvas/vertical_stretch.cpp"
	"src/ui/canvas/horizontal_stretch.cpp"
	"src/ui/color_rect/plugin.cpp"
	"src/ui/color_rect/color_rect.cpp"
	"src/ui/image/plugin.cpp"
	"src/ui/image/image.cpp"
	"src/ui/text/plugin.cpp"
    "src/ui/text/text_impl.cpp"
    "src/ui/text/text_stretch.cpp"
	"src/ui/text/text.cpp"

	"src/fixed_step/plugin.cpp"
	"src/fixed_step/fixed_accumulated_time.cpp"
	"src/fixed_step/fixed_delta_time.cpp"

    "src/font/atlas/glyph.cpp"
    "src/font/atlas/bridge.cpp"
    "src/font/atlas/atlas.cpp"
	"src/font/plugin.cpp"
	"src/font/font.cpp"
	"src/font/bridge.cpp"

	"src/render/defaults/plugin.cpp"
	"src/render/defaults/target.cpp"
	"src/render/shader/plugin.cpp"
	"src/render/shader/shader.cpp"
	"src/render/shader/shader_builder.cpp"
	"src/render/shader/bridge.cpp"
	"src/render/g_buffer/plugin.cpp"
	"src/render/g_buffer/g_buffer.cpp"
	"src/render/hdr/plugin.cpp"
	"src/render/hdr/hdr.cpp"
	"src/render/target/plugin.cpp"
	"src/render/target/target.cpp"
	"src/render/picker/plugin.cpp"
	"src/render/picker/picker.cpp"
	"src/render/depth/plugin.cpp"
	"src/render/depth/depth.cpp"
	"src/render/camera/plugin.cpp"
	"src/render/camera/orthographic.cpp"
	"src/render/camera/perspective.cpp"
	"src/render/camera/draws_to.cpp"
	"src/render/camera/camera.cpp"
	"src/render/voxels/plugin.cpp"
	"src/render/voxels/load.cpp"
	"src/render/voxels/grid.cpp"
	"src/render/voxels/palette.cpp"
	"src/render/tone_mapping/plugin.cpp"
	"src/render/tone_mapping/tone_mapping.cpp"
	"src/render/tone_mapping/fxaa.cpp"
	"src/render/lights/plugin.cpp"
	"src/render/lights/environment.cpp"
	"src/render/lights/directional.cpp"
	"src/render/lights/point.cpp"
	"src/render/lights/spot.cpp"
	"src/render/mesh/plugin.cpp"
	"src/render/mesh/vertex.cpp"
	"src/render/mesh/pool.cpp"
	"src/render/mesh/mesh.cpp"
	"src/render/g_buffer_rasterizer/plugin.cpp"
	"src/render/g_buffer_rasterizer/g_buffer_rasterizer.cpp"
	"src/render/ssao/plugin.cpp"
	"src/render/ssao/ssao.cpp"
	"src/render/deferred_shading/plugin.cpp"
	"src/render/deferred_shading/deferred_shading.cpp"
	"src/render/split_screen/plugin.cpp"
	"src/render/split_screen/split_screen.cpp"
	"src/render/bloom/plugin.cpp"
	"src/render/bloom/bloom.cpp"
	"src/render/shadows/casters/plugin.cpp"
	"src/render/shadows/casters/caster.cpp"
	"src/render/shadows/casters/spot_caster.cpp"
	"src/render/shadows/casters/directional_caster.cpp"
	"src/render/shadows/casters/point_caster.cpp"
	"src/render/shadows/atlas/plugin.cpp"
	"src/render/shadows/atlas/spot_atlas.cpp"
	"src/render/shadows/atlas/point_atlas.cpp"
	"src/render/shadows/atlas_rasterizer/plugin.cpp"
	"src/render/shadows/atlas_rasterizer/atlas_rasterizer.cpp"
	"src/render/shadows/cascaded/plugin.cpp"
	"src/render/shadows/cascaded_rasterizer/plugin.cpp"
	"src/render/profiling/plugin.cpp"
	"src/render/profiling/profiler.cpp"

	"src/tools/settings_inspector/plugin.cpp"
	"src/tools/selection/plugin.cpp"
	"src/tools/selection/selection.cpp"
	"src/tools/world_inspector/plugin.cpp"
	"src/tools/entity_inspector/plugin.cpp"
	"src/tools/debug_camera/plugin.cpp"
	"src/tools/toolbox/plugin.cpp"
	"src/tools/toolbox/toolbox.cpp"
	"src/tools/transform_gizmo/plugin.cpp"
	"src/tools/metrics_panel/plugin.cpp"
	"src/tools/collider_gizmos/plugin.cpp"
	"src/tools/play_pause/plugin.cpp"
	"src/tools/ecs_statistics/plugin.cpp"
	"src/tools/console/plugin.cpp"
